id,Degerlendirme Puani
4538,24
4539,20
4540,47
4541,14
4542,55
4543,43
4544,28
4545,33
4546,12
4547,41
4548,38
4549,30
4550,26
4551,9
4552,35
4553,25
4554,21
4555,18
4556,22
4557,46
4558,18
4559,38
4560,35
4561,22
4562,35
4563,18
4564,46
4565,53
4566,30
4567,32
4568,24
4569,15
4570,18
4571,38
4572,32
4573,39
4574,51
4575,28
4576,19
4577,47
4578,31
4579,13
4580,10
4581,28
4582,37
4583,20
4584,42
4585,52
4586,40
4587,43
4588,24
4589,17
4590,43
4591,23
4592,47
4593,26
4594,26
4595,44
4596,22
4597,28
4598,36
4599,8
4600,21
4601,52
4602,25
4603,31
4604,35
4605,26
4606,29
4607,32
4608,41
4609,33
4610,31
4611,52
4612,28
4613,29
4614,49
4615,11
4616,34
4617,23
4618,46
4619,44
4620,47
4621,18
4622,39
4623,24
4624,40
4625,40
4626,46
4627,13
4628,33
4629,28
4630,40
4631,37
4632,17
4633,21
4634,24
4635,28
4636,34
4637,45
4638,44
4639,23
4640,9
4641,28
4642,17
4643,40
4644,35
4645,29
4646,12
4647,30
4648,6
4649,35
4650,44
4651,38
4652,41
4653,33
4654,55
4655,33
4656,19
4657,25
4658,35
4659,10
4660,24
4661,38
4662,19
4663,11
4664,21
4665,35
4666,13
4667,12
4668,46
4669,38
4670,29
4671,30
4672,53
4673,30
4674,39
4675,14
4676,37
4677,32
4678,42
4679,18
4680,46
4681,15
4682,21
4683,50
4684,17
4685,39
4686,42
4687,33
4688,11
4689,26
4690,29
4691,11
4692,22
4693,29
4694,12
4695,41
4696,32
4697,20
4698,48
4699,10
4700,35
4701,37
4702,32
4703,14
4704,10
4705,18
4706,12
4707,28
4708,20
4709,8
4710,15
4711,33
4712,14
4713,30
4714,18
4715,52
4716,29
4717,48
4718,23
4719,23
4720,33
4721,7
4722,30
4723,15
4724,35
4725,42
4726,21
4727,48
4728,22
4729,22
4730,35
4731,13
4732,13
4733,13
4734,36
4735,29
4736,19
4737,27
4738,39
4739,8
4740,48
4741,28
4742,23
4743,39
4744,25
4745,49
4746,24
4747,21
4748,44
4749,36
4750,28
4751,35
4752,39
4753,27
4754,16
4755,15
4756,34
4757,40
4758,42
4759,11
4760,24
4761,30
4762,21
4763,26
4764,10
4765,56
4766,44
4767,13
4768,7
4769,52
4770,19
4771,26
4772,32
4773,19
4774,33
4775,12
4776,37
4777,18
4778,51
4779,47
4780,19
4781,30
4782,23
4783,10
4784,42
4785,50
4786,34
4787,8
4788,30
4789,26
4790,33
4791,31
4792,23
4793,35
4794,36
4795,29
4796,37
4797,35
4798,37
4799,12
4800,32
4801,33
4802,16
4803,36
4804,20
4805,31
4806,17
4807,37
4808,45
4809,10
4810,38
4811,13
4812,48
4813,26
4814,13
4815,23
4816,46
4817,23
4818,23
4819,38
4820,52
4821,20
4822,9
4823,37
4824,47
4825,14
4826,14
4827,8
4828,5
4829,46
4830,18
4831,13
4832,17
4833,19
4834,37
4835,41
4836,43
4837,54
4838,52
4839,35
4840,26
4841,9
4842,21
4843,14
4844,15
4845,6
4846,46
4847,39
4848,29
4849,30
4850,40
4851,31
4852,45
4853,34
4854,40
4855,46
4856,21
4857,39
4858,48
4859,21
4860,21
4861,47
4862,11
4863,54
4864,23
4865,34
4866,11
4867,44
4868,25
4869,48
4870,12
4871,43
4872,44
4873,35
4874,10
4875,10
4876,8
4877,26
4878,43
4879,41
4880,25
4881,13
4882,32
4883,54
4884,19
4885,35
4886,38
4887,28
4888,24
4889,50
4890,44
4891,49
4892,29
4893,11
4894,13
4895,32
4896,30
4897,21
4898,42
4899,15
4900,21
4901,46
4902,34
4903,21
4904,44
4905,46
4906,16
4907,50
4908,26
4909,43
4910,41
4911,27
4912,23
4913,45
4914,28
4915,38
4916,34
4917,26
4918,51
4919,10
4920,41
4921,27
4922,41
4923,45
4924,12
4925,14
4926,16
4927,25
4928,26
4929,30
4930,26
4931,21
4932,40
4933,14
4934,28
4935,14
4936,12
4937,14
4938,42
4939,38
4940,12
4941,30
4942,15
4943,30
4944,39
4945,29
4946,41
4947,26
4948,41
4949,14
4950,29
4951,48
4952,13
4953,40
4954,25
4955,50
4956,33
4957,20
4958,5
4959,15
4960,32
4961,20
4962,30
4963,33
4964,22
4965,26
4966,16
4967,43
4968,8
4969,21
4970,33
4971,22
4972,52
4973,13
4974,27
4975,35
4976,28
4977,45
4978,37
4979,10
4980,43
4981,31
4982,44
4983,40
4984,10
4985,50
4986,37
4987,13
4988,12
4989,56
4990,26
4991,37
4992,30
4993,29
4994,22
4995,30
4996,34
4997,27
4998,12
4999,33
5000,33
5001,39
5002,45
5003,32
5004,34
5005,23
5006,22
5007,36
5008,36
5009,7
5010,33
5011,7
5012,11
5013,9
5014,39
5015,34
5016,34
5017,28
5018,16
5019,26
5020,46
5021,38
5022,36
5023,37
5024,18
5025,32
5026,20
5027,20
5028,34
5029,32
5030,18
5031,24
5032,37
5033,12
5034,27
5035,17
5036,7
5037,28
5038,41
5039,46
5040,33
5041,20
5042,14
5043,29
5044,19
5045,34
5046,18
5047,32
5048,47
5049,37
5050,23
5051,10
5052,10
5053,8
5054,54
5055,41
5056,46
5057,8
5058,16
5059,58
5060,39
5061,51
5062,39
5063,7
5064,23
5065,13
5066,49
5067,54
5068,15
5069,33
5070,50
5071,26
5072,28
5073,48
5074,31
5075,18
5076,44
5077,36
5078,30
5079,30
5080,10
5081,30
5082,37
5083,19
5084,17
5085,7
5086,25
5087,26
5088,12
5089,37
5090,12
5091,47
5092,49
5093,33
5094,44
5095,19
5096,18
5097,8
5098,25
5099,7
5100,52
5101,8
5102,26
5103,14
5104,20
5105,35
5106,17
5107,24
5108,12
5109,21
5110,31
5111,38
5112,33
5113,51
5114,17
5115,15
5116,14
5117,15
5118,20
5119,43
5120,34
5121,38
5122,43
5123,54
5124,56
5125,32
5126,20
5127,24
5128,43
5129,23
5130,29
5131,44
5132,27
5133,35
5134,7
5135,34
5136,11
5137,10
5138,15
5139,31
5140,25
5141,10
5142,16
5143,23
5144,44
5145,23
5146,12
5147,54
5148,10
5149,36
5150,37
5151,44
5152,6
5153,29
5154,19
5155,5
5156,42
5157,32
5158,9
5159,36
5160,26
5161,11
5162,26
5163,9
5164,22
5165,35
5166,55
5167,9
5168,42
5169,46
5170,50
5171,48
5172,51
5173,33
5174,38
5175,37
5176,40
5177,32
5178,22
5179,32
5180,40
5181,37
5182,46
5183,17
5184,14
5185,55
5186,9
5187,10
5188,22
5189,34
5190,37
5191,31
5192,40
5193,13
5194,14
5195,26
5196,11
5197,19
5198,20
5199,25
5200,36
5201,29
5202,24
5203,19
5204,10
5205,34
5206,21
5207,30
5208,28
5209,8
5210,12
5211,28
5212,35
5213,26
5214,13
5215,13
5216,31
5217,26
5218,42
5219,22
5220,30
5221,41
5222,47
5223,34
5224,53
5225,48
5226,20
5227,38
5228,11
5229,28
5230,27
5231,13
5232,44
5233,18
5234,41
5235,44
5236,35
5237,10
5238,18
5239,41
5240,22
5241,51
5242,12
5243,43
5244,19
5245,15
5246,19
5247,26
5248,21
5249,37
5250,43
5251,19
5252,46
5253,39
5254,50
5255,39
5256,44
5257,15
5258,50
5259,52
5260,62
5261,7
5262,19
5263,26
5264,25
5265,14
5266,34
5267,41
5268,36
5269,20
5270,26
5271,11
5272,51
5273,42
5274,38
5275,39
5276,11
5277,19
5278,30
5279,45
5280,46
5281,32
5282,46
5283,33
5284,10
5285,35
5286,23
5287,22
5288,30
5289,37
5290,25
5291,23
5292,42
5293,21
5294,44
5295,31
5296,38
5297,43
5298,40
5299,32
5300,41
5301,27
5302,46
5303,48
5304,41
5305,33
5306,24
5307,11
5308,61
5309,35
5310,28
5311,17
5312,40
5313,54
5314,9
5315,23
5316,20
5317,24
5318,47
5319,43
5320,40
5321,16
5322,38
5323,31
5324,9
5325,7
5326,7
5327,28
5328,26
5329,43
5330,30
5331,36
5332,36
5333,15
5334,15
5335,15
5336,33
5337,30
5338,55
5339,11
5340,13
5341,23
5342,36
5343,40
5344,22
5345,24
5346,16
5347,35
5348,19
5349,46
5350,39
5351,26
5352,15
5353,56
5354,49
5355,27
5356,54
5357,23
5358,33
5359,50
5360,38
5361,6
5362,27
5363,33
5364,35
5365,32
5366,10
5367,8
5368,35
5369,32
5370,27
5371,17
5372,26
5373,7
5374,11
5375,31
5376,31
5377,38
5378,11
5379,32
5380,25
5381,14
5382,47
5383,46
5384,24
5385,31
5386,39
5387,38
5388,45
5389,29
5390,46
5391,46
5392,35
5393,29
5394,8
5395,17
5396,40
5397,46
5398,36
5399,13
5400,34
5401,8
5402,32
5403,45
5404,20
5405,24
5406,12
5407,19
5408,45
5409,27
5410,17
5411,25
5412,21
5413,8
5414,11
5415,14
5416,32
5417,38
5418,50
5419,17
5420,20
5421,37
5422,17
5423,19
5424,16
5425,29
5426,24
5427,40
5428,11
5429,49
5430,43
5431,37
5432,11
5433,16
5434,35
5435,46
5436,33
5437,42
5438,19
5439,10
5440,22
5441,20
5442,30
5443,30
5444,24
5445,38
5446,10
5447,28
5448,24
5449,35
5450,51
5451,30
5452,32
5453,50
5454,22
5455,24
5456,27
5457,18
5458,42
5459,26
5460,42
5461,15
5462,27
5463,33
5464,27
5465,15
5466,35
5467,24
5468,23
5469,26
5470,18
5471,12
5472,35
5473,33
5474,37
5475,6
5476,41
5477,20
5478,39
5479,4
5480,20
5481,46
5482,22
5483,35
5484,31
5485,29
5486,45
5487,42
5488,49
5489,27
5490,26
5491,37
5492,45
5493,50
5494,27
5495,28
5496,12
5497,36
5498,17
5499,6
5500,39
5501,36
5502,33
5503,19
5504,5
5505,23
5506,10
5507,28
5508,28
5509,32
5510,49
5511,33
5512,26
5513,14
5514,14
5515,45
5516,38
5517,25
5518,30
5519,7
5520,42
5521,13
5522,30
5523,21
5524,10
5525,11
5526,37
5527,26
5528,13
5529,22
5530,40
5531,28
5532,55
5533,47
5534,42
5535,57
5536,57
5537,25
5538,27
5539,34
5540,18
5541,33
5542,36
5543,23
5544,35
5545,32
5546,38
5547,29
5548,32
5549,39
5550,8
5551,18
5552,37
5553,8
5554,43
5555,25
5556,37
5557,20
5558,42
5559,9
5560,21
5561,31
5562,17
5563,35
5564,38
5565,13
5566,36
5567,47
5568,42
5569,48
5570,15
5571,32
5572,41
5573,39
5574,9
5575,24
5576,49
5577,8
5578,19
5579,47
5580,34
5581,33
5582,12
5583,8
5584,52
5585,45
5586,33
5587,32
5588,51
5589,34
5590,33
5591,45
5592,18
5593,29
5594,44
5595,7
5596,30
5597,29
5598,26
5599,26
5600,23
5601,36
5602,37
5603,25
5604,32
5605,38
5606,46
5607,46
5608,31
5609,47
5610,36
5611,53
5612,14
5613,27
5614,23
5615,24
5616,48
5617,15
5618,13
5619,26
5620,15
5621,20
5622,25
5623,30
5624,26
5625,13
5626,19
5627,33
5628,42
5629,11
5630,43
5631,22
5632,18
5633,37
5634,47
5635,36
5636,27
5637,27
5638,29
5639,52
5640,56
5641,20
5642,50
5643,34
5644,24
5645,34
5646,16
5647,25
5648,10
5649,28
5650,44
5651,49
5652,42
5653,22
5654,29
5655,46
5656,36
5657,26
5658,28
5659,10
5660,17
5661,6
5662,44
5663,37
5664,12
5665,39
5666,37
5667,52
5668,27
5669,34
5670,46
5671,10
5672,34
5673,12
5674,20
5675,12
5676,11
5677,15
5678,13
5679,30
5680,41
5681,35
5682,11
5683,32
5684,50
5685,22
5686,26
5687,39
5688,10
5689,9
5690,33
5691,49
5692,13
5693,12
5694,21
5695,47
5696,29
5697,15
5698,37
5699,50
5700,41
5701,31
5702,12
5703,7
5704,30
5705,24
5706,11
5707,36
5708,29
5709,13
5710,34
5711,39
5712,39
5713,34
5714,49
5715,40
5716,11
5717,52
5718,20
5719,17
5720,20
5721,28
5722,11
5723,15
5724,24
5725,34
5726,31
5727,33
5728,32
5729,52
5730,42
5731,36
5732,8
5733,24
5734,28
5735,33
5736,49
5737,27
5738,44
5739,24
5740,36
5741,40
5742,13
5743,5
5744,46
5745,39
5746,52
5747,44
5748,44
5749,12
5750,29
5751,52
5752,34
5753,27
5754,42
5755,42
5756,30
5757,29
5758,26
5759,17
5760,28
5761,45
5762,27
5763,43
5764,48
5765,26
5766,35
5767,47
5768,37
5769,8
5770,35
5771,8
5772,34
5773,7
5774,33
5775,44
5776,25
5777,31
5778,32
5779,44
5780,24
5781,15
5782,34
5783,41
5784,35
5785,33
5786,45
5787,27
5788,16
5789,38
5790,36
5791,18
5792,20
5793,18
5794,20
5795,30
5796,23
5797,38
5798,24
5799,32
5800,32
5801,20
5802,37
5803,39
5804,45
5805,16
5806,14
5807,15
5808,34
5809,26
5810,49
5811,11
5812,10
5813,29
5814,27
5815,11
5816,38
5817,10
5818,20
5819,45
5820,12
5821,8
5822,11
5823,50
5824,34
5825,48
5826,41
5827,31
5828,19
5829,39
5830,38
5831,22
5832,35
5833,4
5834,45
5835,43
5836,29
5837,49
5838,32
5839,30
5840,27
5841,29
5842,24
5843,23
5844,49
5845,8
5846,52
5847,21
5848,14
5849,18
5850,13
5851,13
5852,26
5853,38
5854,25
5855,27
5856,14
5857,32
5858,8
5859,44
5860,21
5861,39
5862,13
5863,37
5864,11
5865,25
5866,25
5867,23
5868,42
5869,18
5870,31
5871,19
5872,13
5873,24
5874,49
5875,56
5876,28
5877,11
5878,35
5879,43
5880,33
5881,20
5882,8
5883,30
5884,46
5885,29
5886,31
5887,32
5888,16
5889,47
5890,14
5891,14
5892,25
5893,15
5894,34
5895,23
5896,31
5897,24
5898,12
5899,29
5900,15
5901,49
5902,34
5903,37
5904,36
5905,42
5906,7
5907,46
5908,43
5909,4
5910,23
5911,15
5912,37
5913,26
5914,26
5915,47
5916,21
5917,38
5918,28
5919,12
5920,20
5921,7
5922,25
5923,34
5924,32
5925,13
5926,21
5927,30
5928,53
5929,26
5930,8
5931,41
5932,19
5933,19
5934,35
5935,32
5936,22
5937,46
5938,25
5939,19
5940,13
5941,36
5942,24
5943,37
5944,31
5945,7
5946,27
5947,22
5948,17
5949,14
5950,23
5951,50
5952,19
5953,34
5954,34
5955,31
5956,14
5957,31
5958,46
5959,10
5960,36
5961,59
5962,30
5963,39
5964,31
5965,8
5966,43
5967,21
5968,34
5969,13
5970,17
5971,23
5972,24
5973,50
5974,27
5975,11
5976,27
5977,38
5978,28
5979,9
5980,20
5981,11
5982,50
5983,46
5984,24
5985,28
5986,9
5987,39
5988,35
5989,26
5990,35
5991,47
5992,35
5993,51
5994,31
5995,27
5996,36
5997,23
5998,20
5999,11
6000,26
6001,22
6002,25
6003,41
6004,13
6005,30
6006,39
6007,36
6008,32
6009,29
6010,23
6011,21
6012,18
6013,23
6014,5
6015,30
6016,34
6017,46
6018,24
6019,44
6020,23
6021,24
6022,15
6023,15
6024,39
6025,10
6026,23
6027,32
6028,29
6029,24
6030,44
6031,49
6032,13
6033,20
6034,50
6035,43
6036,29
6037,23
6038,11
6039,30
6040,53
6041,12
6042,18
6043,23
6044,18
6045,22
6046,35
6047,24
6048,16
6049,30
6050,23
6051,24
6052,10
6053,11
6054,30
6055,12
6056,19
6057,26
6058,21
6059,42
6060,18
6061,39
6062,47
6063,50
6064,46
6065,26
6066,29
6067,33
6068,23
6069,17
6070,34
6071,32
6072,52
6073,18
6074,37
6075,25
6076,20
6077,35
6078,29
6079,36
6080,36
6081,41
6082,15
6083,27
6084,42
6085,22
6086,22
6087,10
6088,43
6089,30
6090,10
6091,27
6092,46
6093,42
6094,35
6095,17
6096,44
6097,44
6098,48
6099,27
6100,16
6101,50
6102,33
6103,17
6104,23
6105,30
6106,33
6107,35
6108,31
6109,42
6110,45
6111,47
6112,53
6113,11
6114,50
6115,40
6116,47
6117,39
6118,28
6119,4
6120,50
6121,7
6122,11
6123,18
6124,10
6125,39
6126,10
6127,38
6128,14
6129,29
6130,54
6131,31
6132,52
6133,30
6134,29
6135,29
6136,29
6137,21
6138,37
6139,35
6140,16
6141,26
6142,25
6143,40
6144,43
6145,52
6146,34
6147,29
6148,52
6149,32
6150,29
6151,16
6152,34
6153,14
6154,37
6155,17
6156,33
6157,18
6158,33
6159,12
6160,29
6161,38
6162,41
6163,53
6164,36
6165,12
6166,44
6167,31
6168,37
6169,34
6170,10
6171,21
6172,49
6173,22
6174,33
6175,19
6176,9
6177,37
6178,4
6179,52
6180,7
6181,10
6182,14
6183,22
6184,39
6185,38
6186,38
6187,11
6188,21
6189,21
6190,37
6191,22
6192,26
6193,40
6194,27
6195,48
6196,47
6197,22
6198,48
6199,31
6200,39
6201,16
6202,46
6203,36
6204,23
6205,39
6206,25
6207,10
6208,23
6209,50
6210,19
6211,15
6212,28
6213,26
6214,47
6215,26
6216,31
6217,24
6218,48
6219,5
6220,18
6221,31
6222,41
6223,32
6224,20
6225,51
6226,23
6227,54
6228,41
6229,6
6230,34
6231,48
6232,42
6233,24
6234,39
6235,30
6236,27
6237,46
6238,31
6239,33
6240,3
6241,34
6242,44
6243,15
6244,24
6245,16
6246,22
6247,51
6248,1
6249,32
6250,35
6251,41
6252,13
6253,14
6254,18
6255,40
6256,18
6257,28
6258,14
6259,21
6260,44
6261,15
6262,42
6263,31
6264,19
6265,41
6266,29
6267,14
6268,9
6269,12
6270,19
6271,28
6272,31
6273,22
6274,43
6275,45
6276,14
6277,11
6278,13
6279,35
6280,16
6281,33
6282,22
6283,44
6284,35
6285,34
6286,40
6287,50
6288,30
6289,35
6290,24
6291,57
6292,51
6293,35
6294,44
6295,48
6296,46
6297,30
6298,25
6299,41
6300,18
6301,34
6302,22
6303,20
6304,33
6305,38
6306,24
6307,19
6308,45
6309,33
6310,-1
6311,30
6312,44
6313,33
6314,46
6315,27
6316,54
6317,39
6318,48
6319,36
6320,14
6321,27
6322,28
6323,31
6324,36
6325,24
6326,38
6327,16
6328,34
6329,29
6330,51
6331,49
6332,22
6333,14
6334,13
6335,45
6336,46
6337,10
6338,17
6339,34
6340,31
6341,26
6342,11
6343,33
6344,33
6345,52
6346,26
6347,24
6348,50
6349,16
6350,46
6351,15
6352,25
6353,36
6354,47
6355,32
6356,41
6357,33
6358,5
6359,30
6360,31
6361,41
6362,33
6363,31
6364,26
6365,13
6366,18
6367,31
6368,32
6369,52
6370,47
6371,16
6372,47
6373,11
6374,28
6375,21
6376,12
6377,37
6378,35
6379,14
6380,28
6381,11
6382,42
6383,16
6384,5
6385,26
6386,8
6387,18
6388,26
6389,10
6390,29
6391,40
6392,28
6393,32
6394,13
6395,18
6396,5
6397,34
6398,13
6399,7
6400,33
6401,13
6402,47
6403,7
6404,24
6405,17
6406,20
6407,34
6408,47
6409,54
6410,11
6411,13
6412,12
6413,20
6414,10
6415,24
6416,22
6417,41
6418,6
6419,29
6420,41
6421,34
6422,16
6423,10
6424,11
6425,44
6426,21
6427,20
6428,6
6429,24
6430,18
6431,36
6432,33
6433,31
6434,35
6435,48
6436,38
6437,22
6438,27
6439,30
6440,40
6441,17
6442,49
6443,41
6444,46
6445,23
6446,29
6447,31
6448,40
6449,29
6450,37
6451,32
6452,41
6453,53
6454,32
6455,23
6456,15
6457,36
6458,18
6459,24
6460,21
6461,18
6462,48
6463,32
6464,17
6465,17
6466,51
6467,29
6468,48
6469,54
6470,42
6471,11
6472,50
6473,8
6474,9
6475,34
6476,26
6477,18
6478,49
6479,20
6480,18
6481,39
6482,26
6483,20
6484,50
6485,27
6486,20
6487,10
6488,34
6489,10
6490,37
6491,17
6492,32
6493,17
6494,41
6495,44
6496,21
6497,48
6498,45
6499,41
6500,31
6501,32
6502,26
6503,10
6504,38
6505,20
6506,36
6507,12
6508,25
6509,37
6510,28
6511,34
6512,9
6513,32
6514,12
6515,39
6516,40
6517,19
6518,30
6519,30
6520,40
6521,30
6522,18
6523,11
6524,32
6525,54
6526,18
6527,42
6528,37
6529,14
6530,17
6531,26
6532,51
6533,57
6534,27
6535,45
6536,25
6537,28
6538,37
6539,37
6540,36
6541,35
6542,45
6543,6
6544,33
6545,31
6546,9
6547,18
6548,17
6549,17
6550,31
6551,23
6552,29
6553,29
6554,43
6555,42
6556,40
6557,30
6558,31
6559,31
6560,29
6561,33
6562,34
6563,15
6564,29
6565,38
6566,46
6567,42
6568,31
6569,16
6570,38
6571,38
6572,29
6573,40
6574,27
6575,32
6576,43
6577,50
6578,49
6579,22
6580,15
6581,20
6582,16
6583,21
6584,50
6585,10
6586,38
6587,59
6588,16
6589,31
6590,22
6591,38
6592,14
6593,33
6594,40
6595,35
6596,9
6597,19
6598,47
6599,32
6600,43
6601,11
6602,51
6603,46
6604,19
6605,29
6606,39
6607,17
6608,11
6609,47
6610,21
6611,46
6612,38
6613,34
6614,38
6615,43
6616,57
6617,20
6618,21
6619,38
6620,34
6621,4
6622,40
6623,26
6624,15
6625,35
6626,42
6627,10
6628,10
6629,28
6630,38
6631,27
6632,22
6633,25
6634,30
6635,46
6636,44
6637,17
6638,6
6639,44
6640,41
6641,11
6642,33
6643,31
6644,30
6645,39
6646,16
6647,17
6648,10
6649,39
6650,32
6651,13
6652,24
6653,23
6654,31
6655,60
6656,30
6657,37
6658,42
6659,43
6660,16
6661,29
6662,20
6663,47
6664,11
6665,11
6666,14
6667,17
6668,25
6669,37
6670,14
6671,25
6672,51
6673,45
6674,32
6675,23
6676,36
6677,20
6678,29
6679,34
6680,33
6681,24
6682,25
6683,18
6684,15
6685,5
6686,6
6687,43
6688,44
6689,11
6690,13
6691,27
6692,8
6693,35
6694,13
6695,7
6696,32
6697,13
6698,29
6699,41
6700,9
6701,32
6702,31
6703,18
6704,15
6705,31
6706,19
6707,30
6708,43
6709,10
6710,21
6711,22
6712,20
6713,57
6714,30
6715,14
6716,9
6717,33
6718,36
6719,20
6720,41
6721,29
6722,41
6723,51
6724,28
6725,17
6726,33
6727,18
6728,56
6729,48
6730,14
6731,25
6732,17
6733,30
6734,31
6735,8
6736,20
6737,28
6738,11
6739,36
6740,31
6741,30
6742,31
6743,6
6744,39
6745,22
