id,Degerlendirme Puani
6746,41
6747,32
6748,25
6749,51
6750,34
6751,7
6752,47
6753,28
6754,22
6755,24
6756,27
6757,46
6758,21
6759,14
6760,40
6761,16
6762,33
6763,26
6764,24
6765,7
6766,47
6767,5
6768,33
6769,9
6770,13
6771,31
6772,25
6773,30
6774,22
6775,29
6776,28
6777,48
6778,25
6779,48
6780,34
6781,29
6782,41
6783,36
6784,29
6785,24
6786,58
6787,21
6788,29
6789,16
6790,6
6791,52
6792,25
6793,19
6794,40
6795,50
6796,34
6797,11
6798,7
6799,7
6800,35
6801,24
6802,23
6803,47
6804,27
6805,44
6806,15
6807,30
6808,21
6809,31
6810,12
6811,34
6812,20
6813,26
6814,31
6815,20
6816,40
6817,16
6818,39
6819,25
6820,26
6821,40
6822,13
6823,27
6824,25
6825,9
6826,55
6827,38
6828,37
6829,13
6830,21
6831,49
6832,22
6833,38
6834,50
6835,45
6836,20
6837,11
6838,30
6839,30
6840,44
6841,33
6842,40
6843,20
6844,26
6845,50
6846,25
6847,26
6848,37
6849,33
6850,26
6851,34
6852,19
6853,17
6854,19
6855,26
6856,31
6857,12
6858,29
6859,16
6860,13
6861,53
6862,44
6863,34
6864,51
6865,23
6866,28
6867,29
6868,49
6869,31
6870,21
6871,7
6872,24
6873,48
6874,41
6875,5
6876,10
6877,51
6878,11
6879,35
6880,26
6881,51
6882,50
6883,28
6884,44
6885,38
6886,43
6887,9
6888,35
6889,49
6890,20
6891,29
6892,19
6893,49
6894,37
6895,16
6896,8
6897,10
6898,33
6899,51
6900,5
6901,53
6902,8
6903,23
6904,26
6905,50
6906,44
6907,35
6908,47
6909,34
6910,28
6911,12
6912,34
6913,45
6914,25
6915,29
6916,40
6917,47
6918,14
6919,51
6920,33
6921,30
6922,49
6923,36
6924,40
6925,19
6926,41
6927,37
6928,33
6929,56
6930,54
6931,52
6932,25
6933,41
6934,51
6935,40
6936,52
6937,21
6938,46
6939,26
6940,23
6941,25
6942,16
6943,40
6944,27
6945,30
6946,40
6947,39
6948,41
6949,29
6950,43
6951,49
6952,21
6953,10
6954,40
6955,7
6956,11
6957,44
6958,40
6959,45
6960,20
6961,18
6962,39
6963,27
6964,22
6965,32
6966,33
6967,13
6968,26
6969,9
6970,33
6971,23
6972,22
6973,34
6974,45
6975,30
6976,29
6977,53
6978,37
6979,25
6980,36
6981,39
6982,31
6983,44
6984,35
6985,13
6986,24
6987,38
6988,32
6989,31
6990,42
6991,25
6992,29
6993,26
6994,21
6995,6
6996,39
6997,10
6998,35
6999,25
7000,45
7001,41
7002,23
7003,33
7004,24
7005,38
7006,55
7007,35
7008,35
7009,33
7010,49
7011,28
7012,14
7013,44
7014,14
7015,41
7016,33
7017,50
7018,41
7019,14
7020,50
7021,37
7022,37
7023,31
7024,48
7025,29
7026,40
7027,17
7028,40
7029,30
7030,45
7031,54
7032,17
7033,4
7034,33
7035,11
7036,21
7037,36
7038,28
7039,9
7040,36
7041,23
7042,26
7043,41
7044,27
7045,29
7046,38
7047,17
7048,30
7049,44
7050,22
7051,29
7052,33
7053,7
7054,21
7055,27
7056,8
7057,20
7058,33
7059,25
7060,38
7061,28
7062,33
7063,32
7064,35
7065,31
7066,22
7067,47
7068,35
7069,32
7070,33
7071,15
7072,13
7073,29
7074,31
7075,50
7076,37
7077,35
7078,20
7079,36
7080,16
7081,19
7082,51
7083,8
7084,37
7085,19
7086,15
7087,27
7088,32
7089,15
7090,33
7091,30
7092,11
7093,19
7094,27
7095,23
7096,42
7097,13
7098,31
7099,22
7100,14
7101,5
7102,16
7103,45
7104,30
7105,39
7106,51
7107,28
7108,30
7109,23
7110,18
7111,18
7112,7
7113,50
7114,36
7115,25
7116,19
7117,33
7118,45
7119,30
7120,21
7121,16
7122,34
7123,25
7124,26
7125,9
7126,42
7127,35
7128,28
7129,62
7130,36
7131,33
7132,57
7133,22
7134,5
7135,37
7136,16
7137,15
7138,19
7139,49
7140,50
7141,46
7142,46
7143,39
7144,50
7145,37
7146,45
7147,39
7148,43
7149,48
7150,29
7151,21
7152,42
7153,32
7154,23
7155,14
7156,39
7157,38
7158,11
7159,38
7160,28
7161,27
7162,45
7163,28
7164,27
7165,17
7166,15
7167,44
7168,24
7169,49
7170,22
7171,8
7172,34
7173,34
7174,26
7175,42
7176,30
7177,39
7178,30
7179,49
7180,51
7181,29
7182,15
7183,36
7184,34
7185,40
7186,17
7187,46
7188,25
7189,36
7190,32
7191,40
7192,29
7193,30
7194,16
7195,16
7196,23
7197,33
7198,38
7199,37
7200,36
7201,41
7202,32
7203,18
7204,42
7205,53
7206,9
7207,43
7208,14
7209,43
7210,31
7211,47
7212,23
7213,22
7214,16
7215,28
7216,9
7217,22
7218,39
7219,35
7220,14
7221,49
7222,35
7223,48
7224,8
7225,30
7226,46
7227,38
7228,11
7229,51
7230,34
7231,7
7232,21
7233,24
7234,27
7235,46
7236,15
7237,15
7238,36
7239,20
7240,49
7241,48
7242,60
7243,38
7244,22
7245,49
7246,19
7247,31
7248,35
7249,9
7250,9
7251,9
7252,42
7253,34
7254,42
7255,23
7256,11
7257,35
7258,31
7259,28
7260,27
7261,40
7262,12
7263,28
7264,53
7265,32
7266,24
7267,24
7268,22
7269,17
7270,27
7271,43
7272,25
7273,32
7274,46
7275,12
7276,46
7277,18
7278,12
7279,16
7280,26
7281,32
7282,18
7283,12
7284,43
7285,29
7286,29
7287,12
7288,25
7289,36
7290,11
7291,45
7292,26
7293,25
7294,9
7295,30
7296,22
7297,28
7298,35
7299,17
7300,38
7301,26
7302,49
7303,10
7304,40
7305,15
7306,4
7307,37
7308,27
7309,52
7310,39
7311,27
7312,7
7313,35
7314,41
7315,28
7316,34
7317,27
7318,14
7319,44
7320,28
7321,27
7322,43
7323,27
7324,8
7325,18
7326,45
7327,26
7328,41
7329,38
7330,40
7331,36
7332,46
7333,28
7334,42
7335,15
7336,26
7337,13
7338,18
7339,12
7340,12
7341,44
7342,15
7343,30
7344,30
7345,47
7346,11
7347,11
7348,33
7349,47
7350,12
7351,30
7352,27
7353,42
7354,52
7355,28
7356,44
7357,33
7358,41
7359,22
7360,22
7361,22
7362,32
7363,33
7364,17
7365,4
7366,9
7367,19
7368,28
7369,11
7370,8
7371,29
7372,55
7373,24
7374,17
7375,32
7376,32
7377,32
7378,38
7379,26
7380,21
7381,44
7382,50
7383,48
7384,32
7385,40
7386,28
7387,38
7388,37
7389,8
7390,31
7391,49
7392,46
7393,8
7394,28
7395,22
7396,40
7397,35
7398,16
7399,24
7400,50
7401,17
7402,10
7403,40
7404,39
7405,39
7406,37
7407,13
7408,36
7409,26
7410,31
7411,11
7412,39
7413,14
7414,18
7415,23
7416,23
7417,20
7418,32
7419,47
7420,17
7421,45
7422,16
7423,32
7424,5
7425,51
7426,21
7427,38
7428,21
7429,19
7430,36
7431,43
7432,7
7433,28
7434,26
7435,44
7436,33
7437,11
7438,41
7439,18
7440,50
7441,31
7442,42
7443,14
7444,6
7445,35
7446,10
7447,39
7448,45
7449,21
7450,17
7451,10
7452,11
7453,43
7454,41
7455,25
7456,15
7457,24
7458,9
7459,33
7460,7
7461,49
7462,32
7463,8
7464,20
7465,11
7466,31
7467,27
7468,28
7469,28
7470,42
7471,11
7472,33
7473,26
7474,27
7475,31
7476,15
7477,13
7478,38
7479,14
7480,6
7481,42
7482,26
7483,37
7484,30
7485,22
7486,41
7487,20
7488,43
7489,34
7490,4
7491,31
7492,32
7493,10
7494,38
7495,31
7496,43
7497,29
7498,53
7499,52
7500,9
7501,19
7502,33
7503,35
7504,34
7505,15
7506,8
7507,27
7508,31
7509,29
7510,43
7511,39
7512,39
7513,31
7514,21
7515,15
7516,40
7517,45
7518,28
7519,6
7520,28
7521,37
7522,47
7523,35
7524,31
7525,8
7526,30
7527,29
7528,41
7529,35
7530,18
7531,24
7532,12
7533,26
7534,28
7535,49
7536,40
7537,52
7538,20
7539,10
7540,14
7541,25
7542,18
7543,54
7544,4
7545,37
7546,27
7547,22
7548,29
7549,11
7550,34
7551,30
7552,54
7553,41
7554,16
7555,38
7556,7
7557,14
7558,31
7559,35
7560,34
7561,45
7562,27
7563,40
7564,30
7565,29
7566,43
7567,22
7568,34
7569,50
7570,36
7571,18
7572,43
7573,28
7574,11
7575,36
7576,6
7577,22
7578,15
7579,18
7580,19
7581,7
7582,31
7583,16
7584,32
7585,17
7586,19
7587,48
7588,12
7589,18
7590,25
7591,21
7592,37
7593,31
7594,51
7595,22
7596,20
7597,46
7598,46
7599,39
7600,39
7601,16
7602,29
7603,32
7604,44
7605,27
7606,21
7607,40
7608,31
7609,32
7610,18
7611,18
7612,36
7613,39
7614,15
7615,52
7616,11
7617,33
7618,25
7619,48
7620,16
7621,44
7622,32
7623,32
7624,26
7625,32
7626,30
7627,10
7628,42
7629,22
7630,20
7631,16
7632,24
7633,18
7634,9
7635,56
7636,43
7637,43
7638,38
7639,25
7640,12
7641,36
7642,7
7643,7
7644,25
7645,33
7646,31
7647,33
7648,35
7649,44
7650,40
7651,37
7652,13
7653,24
7654,13
7655,18
7656,29
7657,51
7658,22
7659,7
7660,18
7661,46
7662,42
7663,29
7664,30
7665,45
7666,10
7667,21
7668,31
7669,48
7670,50
7671,51
7672,16
7673,46
7674,42
7675,23
7676,32
7677,31
7678,18
7679,29
7680,12
7681,36
7682,43
7683,15
7684,33
7685,18
7686,23
7687,30
7688,42
7689,24
7690,11
7691,17
7692,48
7693,13
7694,31
7695,7
7696,33
7697,40
7698,35
7699,27
7700,36
7701,57
7702,14
7703,13
7704,7
7705,36
7706,17
7707,31
7708,27
7709,35
7710,40
7711,46
7712,16
7713,9
7714,33
7715,25
7716,36
7717,25
7718,9
7719,14
7720,25
7721,29
7722,32
7723,32
7724,39
7725,20
7726,34
7727,18
7728,37
7729,28
7730,12
7731,40
7732,45
7733,19
7734,21
7735,5
7736,20
7737,33
7738,39
7739,33
7740,16
7741,43
7742,17
7743,29
7744,47
7745,31
7746,24
7747,29
7748,26
7749,32
7750,42
7751,14
7752,10
7753,7
7754,36
7755,44
7756,46
7757,35
7758,18
7759,41
7760,37
7761,33
7762,26
7763,20
7764,30
7765,15
7766,23
7767,32
7768,29
7769,50
7770,31
7771,44
7772,20
7773,25
7774,7
7775,35
7776,46
7777,12
7778,21
7779,15
7780,16
7781,18
7782,28
7783,12
7784,37
7785,47
7786,17
7787,28
7788,53
7789,38
7790,40
7791,33
7792,42
7793,54
7794,11
7795,33
7796,44
7797,42
7798,37
7799,35
7800,19
7801,6
7802,49
7803,34
7804,47
7805,42
7806,40
7807,20
7808,38
7809,33
7810,16
7811,14
7812,21
7813,23
7814,37
7815,20
7816,36
7817,11
7818,42
7819,21
7820,43
7821,39
7822,17
7823,12
7824,34
7825,18
7826,40
7827,35
7828,12
7829,46
7830,25
7831,24
7832,15
7833,20
7834,42
7835,43
7836,32
7837,40
7838,39
7839,44
7840,29
7841,11
7842,26
7843,20
7844,44
7845,35
7846,24
7847,38
7848,28
7849,35
7850,24
7851,27
7852,28
7853,17
7854,43
7855,34
7856,35
7857,24
7858,50
7859,41
7860,37
7861,35
7862,38
7863,27
7864,36
7865,11
7866,44
7867,43
7868,31
7869,48
7870,26
7871,35
7872,32
7873,22
7874,21
7875,12
7876,10
7877,20
7878,26
7879,25
7880,28
7881,36
7882,11
7883,6
7884,7
7885,43
7886,22
7887,27
7888,35
7889,31
7890,12
7891,40
7892,12
7893,39
7894,25
7895,47
7896,16
7897,42
7898,43
7899,16
7900,19
7901,19
7902,42
7903,32
7904,18
7905,20
7906,23
7907,35
7908,29
7909,22
7910,9
7911,32
7912,26
7913,29
7914,42
7915,24
7916,34
7917,52
7918,13
7919,24
7920,23
7921,20
7922,49
7923,25
7924,17
7925,24
7926,37
7927,17
7928,22
7929,57
7930,56
7931,31
7932,14
7933,23
7934,19
7935,50
7936,16
7937,47
7938,34
7939,7
7940,14
7941,20
7942,14
7943,16
7944,28
7945,12
7946,6
7947,14
7948,33
7949,13
7950,11
7951,26
7952,43
7953,11
7954,15
7955,34
7956,37
7957,54
7958,38
7959,11
7960,11
7961,25
7962,23
7963,42
7964,27
7965,45
7966,15
7967,13
7968,21
7969,43
7970,31
7971,48
7972,39
7973,39
7974,19
7975,46
7976,24
7977,22
7978,16
7979,43
7980,10
7981,13
7982,39
7983,43
7984,23
7985,16
7986,30
7987,25
7988,14
7989,20
7990,39
7991,51
7992,17
7993,15
7994,32
7995,28
7996,53
7997,24
7998,34
7999,11
8000,37
8001,32
8002,40
8003,16
8004,31
8005,49
8006,42
8007,26
8008,26
8009,34
8010,23
8011,48
8012,22
8013,48
8014,28
8015,27
8016,33
8017,23
8018,39
8019,38
8020,46
8021,24
8022,38
8023,12
8024,20
8025,50
8026,17
8027,48
8028,7
8029,38
8030,24
8031,42
8032,35
8033,2
8034,10
8035,23
8036,46
8037,55
8038,39
8039,49
8040,44
8041,29
8042,10
8043,30
8044,33
8045,14
8046,42
8047,36
8048,25
8049,7
8050,38
8051,27
8052,7
8053,31
8054,46
8055,42
8056,12
8057,13
8058,42
8059,31
8060,43
8061,40
8062,54
8063,34
8064,36
8065,27
8066,41
8067,31
8068,31
8069,32
8070,27
8071,11
8072,38
8073,42
8074,42
8075,26
8076,35
8077,13
8078,30
8079,51
8080,18
8081,11
8082,38
8083,12
8084,12
8085,16
8086,25
8087,32
8088,41
8089,19
8090,17
8091,38
8092,16
8093,21
8094,52
8095,35
8096,24
8097,6
8098,42
8099,40
8100,14
8101,47
8102,33
8103,39
8104,26
8105,18
8106,12
8107,38
8108,13
8109,34
8110,14
8111,27
8112,32
8113,30
8114,32
8115,35
8116,12
8117,10
8118,37
8119,35
8120,15
8121,13
8122,39
8123,39
8124,49
8125,25
8126,15
8127,27
8128,16
8129,23
8130,33
8131,27
8132,18
8133,24
8134,12
8135,24
8136,23
8137,39
8138,47
8139,18
8140,26
8141,33
8142,25
8143,45
8144,11
8145,28
8146,51
8147,42
8148,30
8149,9
8150,45
8151,29
8152,23
8153,30
8154,8
8155,28
8156,30
8157,32
8158,42
8159,52
8160,23
8161,49
8162,35
8163,26
8164,34
8165,29
8166,37
8167,28
8168,35
8169,48
8170,33
8171,40
8172,38
8173,25
8174,40
8175,20
8176,48
8177,10
8178,11
8179,39
8180,44
8181,39
8182,22
8183,38
8184,11
8185,24
8186,20
8187,37
8188,47
8189,54
8190,9
8191,44
8192,27
8193,33
8194,44
8195,23
8196,16
8197,50
8198,50
8199,42
8200,13
8201,32
8202,4
8203,38
8204,47
8205,28
8206,33
8207,37
8208,42
8209,42
8210,21
8211,27
8212,43
8213,14
8214,31
8215,35
8216,13
8217,30
8218,51
8219,17
8220,6
8221,12
8222,20
8223,42
8224,33
8225,13
8226,26
8227,35
8228,46
8229,18
8230,31
8231,14
8232,29
8233,7
8234,20
8235,10
8236,20
8237,14
8238,50
8239,39
8240,15
8241,7
8242,14
8243,27
8244,42
8245,29
8246,42
8247,33
8248,45
8249,29
8250,9
8251,41
8252,44
8253,23
8254,15
8255,25
8256,31
8257,26
8258,23
8259,13
8260,53
8261,25
8262,18
8263,36
8264,13
8265,41
8266,49
8267,49
8268,42
8269,33
8270,33
8271,27
8272,31
8273,40
8274,43
8275,25
8276,36
8277,35
8278,20
8279,34
8280,48
8281,10
8282,59
8283,39
8284,21
8285,11
8286,21
8287,13
8288,14
8289,23
8290,33
8291,40
8292,12
8293,7
8294,44
8295,38
8296,17
8297,27
8298,29
8299,11
8300,15
8301,53
8302,41
8303,9
8304,16
8305,27
8306,14
8307,42
8308,31
8309,38
8310,48
8311,14
8312,30
8313,29
8314,36
8315,41
8316,8
8317,60
8318,30
8319,51
8320,38
8321,21
8322,17
8323,38
8324,35
8325,19
8326,16
8327,16
8328,34
8329,20
8330,16
8331,33
8332,40
8333,20
8334,40
8335,39
8336,17
8337,33
8338,34
8339,45
8340,26
8341,13
8342,23
8343,45
8344,13
8345,47
8346,38
8347,12
8348,22
8349,10
8350,32
8351,40
8352,46
8353,13
8354,43
8355,4
8356,34
8357,20
8358,42
8359,8
8360,28
8361,15
8362,43
8363,25
8364,17
8365,37
8366,31
8367,27
8368,44
8369,18
8370,36
8371,13
8372,27
8373,23
8374,23
8375,9
8376,46
8377,30
8378,24
8379,36
8380,13
8381,16
8382,24
8383,30
8384,25
8385,32
8386,29
8387,41
8388,31
8389,43
8390,42
8391,48
8392,50
8393,50
8394,30
8395,41
8396,57
8397,37
8398,35
8399,11
8400,50
8401,9
8402,13
8403,28
8404,16
8405,46
8406,51
8407,16
8408,50
8409,28
8410,31
8411,19
8412,12
8413,17
8414,19
8415,49
8416,43
8417,44
8418,19
8419,36
8420,9
8421,37
8422,12
8423,12
8424,37
8425,27
8426,16
8427,21
8428,18
8429,8
8430,25
8431,10
8432,53
8433,16
8434,22
8435,16
8436,21
8437,34
8438,7
8439,14
8440,12
8441,17
8442,11
8443,8
8444,11
8445,20
8446,24
8447,24
8448,10
8449,20
8450,13
8451,18
8452,39
8453,11
8454,19
8455,7
8456,15
8457,51
8458,16
8459,33
8460,33
8461,24
8462,36
8463,52
8464,21
8465,12
8466,40
8467,34
8468,4
8469,29
8470,12
8471,25
8472,43
8473,10
8474,48
8475,20
8476,31
8477,19
8478,52
8479,31
8480,15
8481,49
8482,32
8483,44
8484,17
8485,20
8486,37
8487,50
8488,33
8489,46
8490,12
8491,16
8492,4
8493,28
8494,40
8495,53
8496,29
8497,43
8498,32
8499,10
8500,48
8501,32
8502,18
8503,31
8504,52
8505,24
8506,10
8507,21
8508,30
8509,41
8510,29
8511,41
8512,23
8513,48
8514,10
8515,45
8516,12
8517,41
8518,6
8519,11
8520,16
8521,54
8522,19
8523,22
8524,19
8525,35
8526,17
8527,12
8528,43
8529,22
8530,49
8531,9
8532,35
8533,12
8534,28
8535,43
8536,48
8537,39
8538,28
8539,39
8540,24
8541,36
8542,27
8543,31
8544,21
8545,36
8546,32
8547,42
8548,51
8549,26
8550,16
8551,30
8552,29
8553,39
8554,35
8555,52
8556,50
8557,16
8558,38
8559,33
8560,26
8561,12
8562,40
8563,41
8564,33
8565,23
8566,33
8567,27
8568,30
8569,14
8570,28
8571,46
8572,40
8573,29
8574,56
8575,31
8576,7
8577,17
8578,18
8579,36
8580,28
8581,11
8582,34
8583,46
8584,25
8585,30
8586,29
8587,16
8588,9
8589,22
8590,48
8591,9
8592,32
8593,29
8594,43
8595,51
8596,27
8597,34
8598,41
8599,28
8600,15
8601,45
8602,44
8603,32
8604,41
8605,20
8606,10
8607,28
8608,28
8609,55
8610,13
8611,44
8612,46
8613,43
8614,47
8615,9
8616,35
8617,25
8618,37
8619,27
8620,31
8621,33
8622,50
8623,4
8624,42
8625,49
8626,25
8627,22
8628,16
8629,26
8630,19
8631,12
8632,35
8633,12
8634,35
8635,19
8636,45
8637,34
8638,7
8639,51
8640,25
8641,31
8642,18
8643,15
8644,12
8645,17
8646,22
8647,23
8648,41
8649,10
8650,21
8651,12
8652,16
8653,7
8654,42
8655,38
8656,11
8657,34
8658,26
8659,10
8660,47
8661,53
8662,25
8663,41
8664,48
8665,49
8666,22
8667,18
8668,30
8669,46
8670,24
8671,31
8672,37
8673,29
8674,16
8675,25
8676,25
8677,39
8678,24
8679,25
8680,35
8681,9
8682,20
8683,8
8684,25
8685,35
8686,32
8687,45
8688,6
8689,22
8690,36
8691,37
8692,30
8693,38
8694,29
8695,21
8696,44
8697,41
8698,31
8699,13
8700,33
8701,15
8702,14
8703,34
8704,40
8705,17
8706,41
8707,8
8708,11
8709,14
8710,47
8711,13
8712,43
8713,8
8714,45
8715,24
8716,40
8717,16
8718,40
8719,7
8720,49
8721,24
8722,34
8723,25
8724,49
8725,40
8726,38
8727,48
8728,8
8729,32
8730,14
8731,36
8732,13
8733,8
8734,36
8735,21
8736,24
8737,13
8738,29
8739,19
8740,40
8741,40
8742,46
8743,24
8744,27
8745,44
8746,15
8747,11
8748,17
8749,29
8750,53
8751,42
8752,46
8753,40
8754,46
8755,49
8756,42
8757,11
8758,14
8759,23
8760,20
8761,39
8762,18
8763,34
8764,22
8765,14
8766,39
8767,47
8768,15
8769,25
8770,41
8771,30
8772,34
8773,27
8774,36
8775,28
8776,39
8777,42
8778,15
8779,25
8780,28
8781,15
8782,9
8783,51
8784,13
8785,29
8786,9
8787,35
8788,7
8789,12
8790,23
8791,17
8792,21
8793,17
8794,27
8795,40
8796,58
8797,38
8798,44
8799,18
8800,47
8801,36
8802,35
8803,18
8804,34
8805,41
8806,13
8807,23
8808,30
8809,26
8810,22
8811,9
8812,19
8813,46
8814,28
8815,16
8816,9
8817,10
8818,16
8819,22
8820,11
8821,33
8822,14
8823,23
8824,30
8825,45
8826,46
8827,32
8828,32
8829,23
8830,43
8831,14
8832,39
8833,26
8834,14
8835,49
8836,20
8837,43
8838,10
8839,43
8840,14
8841,28
8842,21
8843,22
8844,32
8845,44
8846,20
8847,3
8848,26
8849,22
8850,12
8851,44
8852,9
8853,35
8854,12
8855,32
8856,52
8857,34
8858,29
8859,21
8860,9
8861,6
8862,31
8863,24
8864,32
8865,62
8866,7
8867,54
8868,42
8869,12
8870,29
8871,10
8872,21
8873,43
8874,42
8875,37
8876,28
8877,20
8878,21
8879,38
8880,12
8881,17
8882,51
8883,30
8884,35
8885,11
8886,4
8887,19
8888,35
8889,11
8890,33
8891,11
8892,13
8893,10
8894,31
8895,14
8896,15
8897,14
8898,49
8899,41
8900,57
8901,28
8902,35
8903,35
8904,35
8905,30
8906,23
8907,52
8908,9
8909,10
8910,36
8911,24
8912,35
8913,35
8914,17
8915,28
8916,10
8917,35
8918,8
8919,50
8920,13
8921,16
8922,4
8923,25
8924,3
8925,24
8926,24
8927,33
8928,19
8929,16
8930,25
8931,13
8932,27
8933,37
8934,19
8935,29
8936,41
8937,37
8938,31
8939,40
8940,37
8941,43
8942,34
8943,22
8944,11
8945,45
8946,24
8947,15
8948,37
8949,38
8950,39
8951,14
8952,30
8953,45
8954,13
8955,18
